fecha;LTM CI Equity;SQM/B CI Equity;COPEC CI Equity;SALFACORP CI Equity;VAPORES CI Equity;CAP CI Equity;BSAN CI Equity;CMPC CI Equity;FALAB CI Equity
31-12-2018;6934,2;27305;8327,8;990,8;19,72;6080;51,69;2206,1;5089,6
01-01-2019;6934,2;27305;8327,8;990,8;19,72;6080;51,69;2206,1;5089,6
02-01-2019;7180;27015;8400,9;977,1;19,99;6034;51,96;2191,3;5056,7
03-01-2019;7281,6;25901;8345,9;1007;19,69;6097,4;51,69;2160,4;5087,9
04-01-2019;7449,9;26690;8388,3;1023;20,18;6397,1;51,88;2195,8;5170,2
07-01-2019;7591;26943;8411,6;1029,5;19,88;6436,1;51,25;2136;5170,1
08-01-2019;7784,5;27969;8406,7;1041,9;19,97;6397,3;51,48;2113,3;5177,2
09-01-2019;7950,3;28136;8535,2;1031,9;20,15;6523,2;51,63;2151,1;5223
10-01-2019;7971,6;28174;8785,9;1040,3;20,29;6491,2;51,69;2202,9;5209,6
11-01-2019;7997,7;28592;8998,7;1055;20,2;6489,7;52,33;2270,6;5200,8
14-01-2019;7945;28751;9000;1050;19,94;6445;52,29;2255;5210
15-01-2019;7880;28630;9020;1040,3;19,85;6440;52,48;2294,9;5183
16-01-2019;7780;28649;9098;1045;19,84;6440;53;2360;5189,99
17-01-2019;7770;29000;9100;1050;19,93;6585;52,9;2384;5219,9
18-01-2019;8025;29000;9080;1081;20,17;6609,9;52,89;2394;5274
21-01-2019;7949,8;28820;9100;1090,6;20,06;6568,7;52,66;2384,5;5278
22-01-2019;7860;28689;8987;1068,4;19,8;6325;52,85;2354;5269
23-01-2019;7849;28395;8919;1044,9;19,63;6372,1;53,99;2379;5270
24-01-2019;7860;28400;9050;1055;19,51;6315;53,55;2380;5255
25-01-2019;7865;28384;9090;1045;19,56;6499;53,49;2424,8;5270
28-01-2019;7826,2;27944;9196;1050;19,44;6798;53,59;2420,8;5200
29-01-2019;7855;27900;9060;1051,8;19,6;6944;53,5;2388;5175
30-01-2019;7700;27900;9100;1042,6;19,5;7144;52,8;2348,2;5249,9
31-01-2019;7839;27950;9000;1054,8;19,5;7079,8;52,9;2370;5265
01-02-2019;7750;27698;9299;1066;19,52;7192;52,57;2450;5280
04-02-2019;7909,6;27993;9349;1059,6;19,57;7140,3;53;2472;5271,1
05-02-2019;7915,9;27878;9326,9;1049,7;20,34;7100;53;2481;5247,9
06-02-2019;7650;28000;9250;1048,3;20,5;7260;52,72;2427;5220
07-02-2019;7745;27938;9210,5;1052,4;20,6;7485;52,7;2460;5179
08-02-2019;7699;27490;9128;1035;20,42;7571;52,26;2383,1;5118
11-02-2019;7602;27250;9220;1033;20,61;7425;52,32;2350;5160
12-02-2019;7694;26549;9099,6;1007,3;20,84;7255,1;52,97;2357,9;5248
13-02-2019;7688,5;26900;9010;1025,7;21,5;7326,8;53;2355,3;5264
14-02-2019;7652;27600;9020,2;1017,6;21,28;7350;52,39;2350;5263,9
15-02-2019;7698;27600;9220;1012,1;21,21;7131,2;52,01;2340;5250
18-02-2019;7600;27300;9084,9;1008,4;22;7180,1;52,02;2327,3;5255
19-02-2019;7637;27097;9057;993,93;22;7250,2;51,97;2377;5258,8
20-02-2019;7640;27670;8935;990;22,25;7250;51,97;2420;5239,9
21-02-2019;7700;28335;9054;994,24;21,7;7205;52,48;2423,9;5318
22-02-2019;7750;28850;9169,8;999;21,6;7240;52,85;2459,5;5328,9
25-02-2019;7869;29120;9150;1022,5;21,58;7290;52,15;2451;5319
26-02-2019;7839;28800;9181;1014,4;21,43;7265;53;2488;5280
27-02-2019;7720;28799;9008,9;1009,8;21,5;7275,9;52,69;2430;5155
28-02-2019;7620;27250;8900;1009,4;21,4;7229,9;52,3;2460;5100
01-03-2019;7550;26080;8912,1;1011,8;21,49;7222,2;52;2400;5115
04-03-2019;7470;25597;8820;1004,9;21,26;7099,9;52,03;2364;5080
05-03-2019;7350;25800;8790;995,06;21,71;7270;51,87;2380,2;5102
06-03-2019;7369;25720;9000;998,32;21,69;7565;52;2380;5124
07-03-2019;7391;25380;8950;1006,2;21,38;7660;51,89;2365;5150
08-03-2019;7489,8;25330;9005;998,98;21,24;7427,2;51,39;2385;5120
11-03-2019;7670;25575;8965;1000,1;21,82;7511,1;51,55;2400;5150
12-03-2019;7605;26101;8980;976,86;21,64;7600;51,5;2369;5161
13-03-2019;7900;26880;8890;976,78;21,8;7811;51,71;2349,9;5100,1
14-03-2019;7820;26989;8830;975,01;21,8;7830;51,9;2327,9;5022
15-03-2019;7780;27201;8850;962;21,98;7895;52,5;2338,4;5148
18-03-2019;7730;26600;8850;961,75;22,1;8033;52,2;2350;5120
19-03-2019;7799,8;26600;8800;960,85;22,08;8000;51,85;2320;5100
20-03-2019;7641;25810;8650;984,12;21,77;7699;51,36;2270;5050
21-03-2019;7589;26250;8700;959,51;21,67;7683,8;50,99;2288;5089
22-03-2019;7348;25935;8648;952,2;21,9;7601;50,84;2270;4950
25-03-2019;7292;25965;8598;949,94;21,96;7816,5;50,18;2258;5018
26-03-2019;7255;25648;8630;951,57;22,12;7775;49,95;2278;4950
27-03-2019;7110;25606;8600;913,61;22,4;7721;50;2300;4921
28-03-2019;7080;25850;8600;928,51;22,62;7930,5;50,3;2344;5045
29-03-2019;7235;26149;8639,9;925,66;22,88;8080;51,19;2400;5060
01-04-2019;7251;26150;8732;934,24;23;8163,1;51,02;2380;5040
02-04-2019;7222;25684;8580;925,27;22,9;8135;50,46;2318;5008
03-04-2019;7399,6;25350;8632;912,75;22,7;8070;50,95;2322;5020
04-04-2019;7400;25725;8762,5;930;22,8;8050;51,7;2356;5040
05-04-2019;7325;25715;8749,9;922,98;22,69;8000;51,4;2320;5050
08-04-2019;7250;25696;8748;920;22,8;8134,9;51,96;2317;5076
09-04-2019;7270;25580;8799;937,4;22,68;8279;51,16;2312,7;5070
10-04-2019;7345;25590;8700;939,74;22,59;8330;51;2298;5080
11-04-2019;7310;25200;8702;935,77;22,67;8161;50,4;2306,9;5048,9
12-04-2019;7170,9;24815;8676,1;935,46;22,57;8121;50,5;2301;5000,1
15-04-2019;7116;24700;8550;919,23;22,71;8199;50,52;2304;5000
16-04-2019;7230;24834;8599;913,47;22,63;8150;51,15;2292;5040
17-04-2019;7180;25600;8629;917,03;22,79;8245;49,14;2289;5021
18-04-2019;7135;25250;8660;915,56;22,77;8200;48,78;2265;4972,8
19-04-2019;7135;25250;8660;915,56;22,77;8200;48,78;2265;4972,8
22-04-2019;6990;24550;8600,1;912,04;22,4;7930;48,98;2266,8;5009,9
23-04-2019;6980;24350;8585;903,1;22,27;7935;48,98;2225;4984
24-04-2019;6866;24144;8494;903;22,39;7832;48,99;2239,5;4940
25-04-2019;6697;23902;8420;896,06;22,19;7710;48,78;2244,9;4968,9
26-04-2019;6630;24500;8419;895,89;22,02;7770;48,47;2240;4989,8
29-04-2019;6619;24213;8370;889,7;22;7730;48,35;2280;4955
30-04-2019;6717;24149;8500;884,32;21,62;7738;47,6;2279,8;4999,9
01-05-2019;6717;24149;8500;884,32;21,62;7738;47,6;2279,8;4999,9
02-05-2019;6728;24649;8361;866,16;21,37;7685,4;47,54;2206;4940
03-05-2019;6689;24550;8366;860,33;21,17;7660;48,15;2150;4900
06-05-2019;6667;24501;8177;846,72;20,98;7399;48,6;2135;4820
07-05-2019;6500;24095;8050,1;818,71;20,83;7177,1;48,8;2099;4730
08-05-2019;6750;23524;7937;820,23;20,88;7036,1;48,45;2070,4;4758
09-05-2019;6620;23553;8050;823,24;21,3;7070;48,5;2160,1;4708
10-05-2019;6629;23940;7958;826,23;21,16;7101,9;48,65;2155;4670
13-05-2019;6292;23600;7761;802,06;20,84;6810,1;48,1;2085;4680
14-05-2019;6315;23750;7785;830;20,58;6720;48,9;2072;4760
15-05-2019;6274,3;23610;7661;841,12;20;6850;49;2075;4702
16-05-2019;6130;23300;7530;840,94;20,73;7010;48,81;2041;4620
17-05-2019;5900,2;22601;7411;839,99;20,46;7020;48;2000;4575
20-05-2019;5751;22700;7350,1;839,97;20,13;6934,4;48,31;1978;4510
21-05-2019;5751;22700;7350,1;839,97;20,13;6934,4;48,31;1978;4510
22-05-2019;5880,3;22800;7335;845;20,27;7225;48,42;1935,3;4500
23-05-2019;5900;21375;7311;842,5;20,25;7161,1;48,8;1888;4500
24-05-2019;5850,1;20800;7197,8;841,39;20,81;7300;48,82;1850;4430
27-05-2019;5839,3;20300;7062,2;828,96;20,66;7350;48,4;1824;4360
28-05-2019;5928,01;20500;7119,99;827,9;20,68;7205,2;48,649;1805,01;4250
29-05-2019;5923,9;20600;7084;820;20,32;7200;48,6;1819,9;4290
30-05-2019;6112;21250;7380;818,15;20,4;7103;49,35;1880;4310
31-05-2019;6220;21402;7340,2;816,8;20,21;7041;49,96;1885;4280
03-06-2019;6370;22000;7399,8;820;20,39;7090;49,98;1879;4289
04-06-2019;6349,9;22499;7473;814,64;20,8;7144,9;49,52;1886;4277,9
05-06-2019;6267,7;21850;7238;805;20,59;7100;49,68;1840;4270
06-06-2019;6283,2;21800;7120,1;805;20,52;7021,5;49,39;1808;4248
07-06-2019;6339,4;21600;7125;795,34;20,41;7201;49,95;1809;4249,9
10-06-2019;6440;22120;7190;814,52;20,62;7296;50,75;1823,9;4289,9
11-06-2019;6400;22830;7305;819,98;21,01;7425;51,5;1846;4340
12-06-2019;6363;22201;7328;819,99;20,83;7400,1;51,5;1849;4370
13-06-2019;6420;22425;7343;828,71;21,35;7425;51,3;1844,1;4400
14-06-2019;6307;21873;7290;826,02;21,4;7400;51,49;1858;4364,8
17-06-2019;6248,9;22012;7185,1;827,46;21,48;7375;50,7;1831,5;4330
18-06-2019;6350;21950;7180;825,02;22,1;7579,8;50,9;1822;4285
19-06-2019;6400;21670;7165;833,1;22,23;7611;50,72;1830;4285
20-06-2019;6440;21592;7220;860;22,46;7740;50,47;1849,9;4290
21-06-2019;6350;21520;7250;875,01;22,47;7631;50,1;1890;4300
24-06-2019;6344,9;21092;7450;886,59;22,89;7640,1;50,34;1890;4388
25-06-2019;6380;20835;7430;883,43;22,65;7650;50,69;1882;4500
26-06-2019;6380;21060;7350;868,52;22,85;7769;51,2;1880;4445
27-06-2019;6300;21450;7331;868,5;23,2;7825;50,63;1861;4449,9
28-06-2019;6375;21050;7424;855;23,39;7766;50,5;1860;4424,9
01-07-2019;6380;20800;7265;854,61;24,31;7880;50,85;1830,1;4401
02-07-2019;6200;20310;7100;850;24,4;7820;50,65;1815;4370
03-07-2019;6230;20500;7099,5;849,99;24,5;7923,8;51,15;1830;4430
04-07-2019;6200;20600;7125;852;24,8;7879;51,13;1841;4425
05-07-2019;6495;20630;7290;850;24,79;7712;51,49;1848;4430
08-07-2019;6604;20250;7200;842,9;24,32;7779,7;51,3;1835;4485
09-07-2019;6799;19898;7100;830,79;24,05;7710;50,99;1835;4458
10-07-2019;7035;19880;7040;840,65;23,95;7762,1;51;1822,3;4456,9
11-07-2019;6900;20098;6995;830,03;23,49;7835;51;1825;4469
12-07-2019;6899,99;20550;7015;827,9;23,5;7864,99;51,26;1825;4480,99
15-07-2019;6773,9;20781;7049;824,62;23,61;7823,7;50,8;1829,9;4499
16-07-2019;6773,9;20781;7049;824,62;23,61;7823,7;50,8;1829,9;4499
17-07-2019;6680;20300;7030;824,99;23;7640;51,11;1825;4500
18-07-2019;6720;20449;7001;833;22,68;7410;51,2;1815;4425
19-07-2019;6689,6;21100;6850;817,99;22,88;7498,8;51,9;1800;4399
22-07-2019;6735,8;21290;6844,8;824,95;22,79;7330;51,27;1805,8;4394
23-07-2019;6675;21279;6673;800,11;22,58;7270;50,92;1755,6;4410
24-07-2019;6749,9;21079;6531;783;23;7184;51,01;1699;4410
25-07-2019;6680,1;20900;6438;787,51;22,8;7298;51,8;1623;4470
26-07-2019;6765;20901;6461;783,83;23,25;7300;51,14;1655,3;4390
29-07-2019;6891;20680;6487,4;785,3;23,73;7235;51,7;1654;4395
30-07-2019;6852;20876;6633,5;780,12;23,8;7299,8;51,13;1674;4405
31-07-2019;6710;20650;6460;772;23,9;7219,9;50,98;1651;4350
01-08-2019;6675;19650;6336,2;749,94;23,9;7102,6;51;1610;4375
02-08-2019;6510;19263;6230;729,54;23,55;7111,1;50,8;1575,1;4345
05-08-2019;6249,9;18999;6049;704,96;22,09;6751;49,72;1550;4260,1
06-08-2019;6201;18610;6050;701;22,07;6840;49,19;1552,3;4250,1
07-08-2019;6227,3;19200;6070;700;23,5;6820;50;1601,1;4220
08-08-2019;6550;20331;6415;711,05;24,2;7050;50,4;1680;4280
09-08-2019;6850;20380;6351;705,88;24,85;6890;50,62;1682;4250
12-08-2019;6571;19535;6370;690;24,12;6800;50,28;1690;4205
13-08-2019;6551,4;19405;6500;694,3;24,54;6896;50,1;1725;4270
14-08-2019;6180;18800;6326,1;685,44;24,34;6689,5;49,67;1655;4200
15-08-2019;6180;18800;6326,1;685,44;24,34;6689,5;49,67;1655;4200
16-08-2019;6210,4;19015;6263;700;24,52;6670;50,6;1630;4200
19-08-2019;6291;18900;6265;705;24,61;6570;50,78;1610;4150,2
20-08-2019;6105;18611;6349,8;685;24,79;6500;50,48;1601;4170
21-08-2019;6123,1;18250;6261,1;682,35;24,69;6500;50,52;1603,1;4240
22-08-2019;6011;16971;6100;675;24,95;6300;50,7;1571,1;4200
23-08-2019;5756;16530;6025;662,76;23,69;5961;50;1535;4115
26-08-2019;5680;16421;5979,8;659;22,95;5550;50,25;1510;4050
27-08-2019;5580;16640;6000;651,19;22,8;5570;50;1507;3978
28-08-2019;5579;16969;6028;639,92;22,7;5299,9;49,86;1550;3920
29-08-2019;5818,7;17500;6241,1;620;23,15;5599,1;50,27;1626,1;3999
30-08-2019;6059,9;17800;6501;630,97;23,5;5839;51,55;1665;4050
02-09-2019;5980,3;17600;6451,1;630,86;23,8;5930;51,18;1653;4015
03-09-2019;5860;17200;6306;630,18;23,5;5800;50,7;1601;3933,2
04-09-2019;5968,7;17389;6453,1;622,9;24,42;5939,7;50,98;1650,1;4000
05-09-2019;6150;17901;6649;625,7;25,06;6175;50,88;1705;4035
06-09-2019;6285;17898;6700,2;631,03;25,33;6194;50,79;1661,6;4045
09-09-2019;6315;17920;6724,9;640;24,9;6395;50,87;1665;4090,1
10-09-2019;6340,1;18691;6700;650,7;24,89;6219;51,17;1678;4091
11-09-2019;6509,8;19692;6940;670;26,15;6430;51,4;1732;4110
12-09-2019;6640;19601;7021,9;682,66;25,56;6500;51,57;1750,5;4090
